Name,Position,Duration,TimeStamp,ObjectName,ObjectPosition,ObjectRotation,ObjectScale,HitPosition,HitNormal,EyeDirection,HeadPosition,HeadRotation,EyeLeftBlink,EyeRightBlink,GazeLeftCoord,GazeRightCoord,GazeCombineCoord,Tracked
0,"(X=0.0,Y=0.0,Z=0.0)","0.01671","0.01671",None,"(X=0.0,Y=0.0,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","0.0","0.0","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","False"
1,"(X=0.0,Y=0.0,Z=0.0)","0.4","0.41671",None,"(X=0.0,Y=0.0,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=46.486671,Y=53.201263,Z=116.781532)","(Pitch=-14.301965,Yaw=-130.3685,Roll=1.822642)","0.0","0.0","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","False"
2,"(X=0.0,Y=0.0,Z=0.0)","0.028077","0.444788",None,"(X=0.0,Y=0.0,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=46.486671,Y=53.201263,Z=116.781532)","(Pitch=-14.301965,Yaw=-130.3685,Roll=1.822642)","0.0","0.0","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","False"
3,"(X=0.0,Y=0.0,Z=0.0)","0.029506","0.474294",None,"(X=0.0,Y=0.0,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=48.38567,Y=46.679859,Z=116.765457)","(Pitch=13.409293,Yaw=-120.574936,Roll=1.619459)","0.0","0.0","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","False"
4,"(X=0.0,Y=0.0,Z=0.0)","0.4","0.874294",None,"(X=0.0,Y=0.0,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=0.0,Y=0.0,Z=0.0)","(X=48.496105,Y=46.845829,Z=116.28653)","(Pitch=12.022997,Yaw=-121.497597,Roll=0.497754)","0.0","0.0","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","(X=0.0,Y=0.0)","False"
5,"(X=-133.867249,Y=-189.001221,Z=246.743607)","0.4","1.274294",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=296.132751,Y=11.0,Z=246.743607)","(X=0.0,Y=1.0,Z=-0.0)","(X=-0.558146,Y=-0.732661,Z=0.389462)","(X=49.114243,Y=51.193001,Z=119.063316)","(Pitch=21.090073,Yaw=-124.843773,Roll=0.88182)","1.0","1.0","(X=-0.008916,Y=0.02335)","(X=-0.047171,Y=0.02102)","(X=-0.028024,Y=0.022186)","True"
6,"(X=-45.90126,Y=-49.767616,Z=79.938477)","0.4","1.674294",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=-37.423195,Y=-54.681206,Z=3.12291)","(X=0.130218,Y=0.181719,Z=0.97469)","(X=-0.644722,Y=-0.723878,Z=-0.24563)","(X=51.378059,Y=59.45507,Z=117.000557)","(Pitch=-6.951841,Yaw=-128.083557,Roll=2.363689)","1.0","1.0","(X=-0.019154,Y=-0.088066)","(X=-0.059715,Y=-0.094609)","(X=-0.03939,Y=-0.09133)","True"
7,"(X=0.243195,Y=4.474831,Z=75.13282)","0.083171","1.757465",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=8.72126,Y=-0.438759,Z=-1.682747)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.594692,Y=-0.668234,Z=-0.446996)","(X=52.65313,Y=63.365986,Z=114.526428)","(Pitch=-19.195433,Yaw=-128.313461,Roll=-0.423371)","1.0","1.0","(X=-0.015088,Y=-0.087331)","(X=-0.060361,Y=-0.09389)","(X=-0.037673,Y=-0.090603)","True"
8,"(X=-0.166534,Y=-2.40274,Z=75.132813)","0.009555","1.76702",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=8.311531,Y=-7.31633,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.567457,Y=-0.702355,Z=-0.429756)","(X=52.65966,Y=62.98156,Z=115.140068)","(Pitch=-18.170557,Yaw=-125.805847,Roll=-1.204864)","1.0","1.0","(X=-0.014797,Y=-0.087188)","(X=-0.058751,Y=-0.091078)","(X=-0.036731,Y=-0.089129)","True"
9,"(X=-0.68874,Y=-2.372536,Z=75.132813)","0.009116","1.776136",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=7.789326,Y=-7.286125,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.571398,Y=-0.699996,Z=-0.42838)","(X=52.654488,Y=62.975998,Z=115.124451)","(Pitch=-18.24243,Yaw=-125.95871,Roll=-1.163911)","1.0","1.0","(X=-0.018713,Y=-0.088359)","(X=-0.057642,Y=-0.086004)","(X=-0.038153,Y=-0.087183)","True"
10,"(X=-0.440556,Y=-1.970177,Z=75.132813)","0.008976","1.785112",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=8.03751,Y=-6.883766,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.571104,Y=-0.69908,Z=-0.430265)","(X=52.636528,Y=63.000687,Z=115.120674)","(Pitch=-18.342493,Yaw=-125.927574,Roll=-1.254699)","1.0","1.0","(X=-0.019258,Y=-0.086939)","(X=-0.05852,Y=-0.087801)","(X=-0.038857,Y=-0.08737)","True"
11,"(X=-1.141361,Y=-2.44754,Z=75.13282)","0.00916","1.794272",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=7.336704,Y=-7.36113,Z=-1.682747)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.573966,Y=-0.698715,Z=-0.427038)","(X=52.630436,Y=63.01133,Z=115.139755)","(Pitch=-18.319126,Yaw=-126.030083,Roll=-1.244111)","1.0","1.0","(X=-0.019553,Y=-0.081829)","(X=-0.059386,Y=-0.088436)","(X=-0.039427,Y=-0.085126)","True"
12,"(X=-1.424225,Y=-2.984413,Z=75.13282)","0.010384","1.804656",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=7.053841,Y=-7.898003,Z=-1.682747)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.573395,Y=-0.70054,Z=-0.424807)","(X=52.602871,Y=63.022705,Z=115.15947)","(Pitch=-18.212433,Yaw=-126.147469,Roll=-1.188537)","1.0","1.0","(X=-0.016196,Y=-0.082604)","(X=-0.057749,Y=-0.086851)","(X=-0.036933,Y=-0.084723)","True"
13,"(X=-2.19902,Y=-3.263172,Z=75.132828)","0.010344","1.815001",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=6.279045,Y=-8.176762,Z=-1.682739)","(X=0.00612,Y=0.004695,Z=0.99997)","(X=-0.577592,Y=-0.698729,Z=-0.422096)","(X=52.597771,Y=63.026005,Z=115.177498)","(Pitch=-18.069941,Yaw=-126.217163,Roll=-1.211426)","1.0","1.0","(X=-0.019796,Y=-0.080226)","(X=-0.058963,Y=-0.088499)","(X=-0.039335,Y=-0.084353)","True"
14,"(X=-1.458397,Y=-2.216866,Z=75.13282)","0.018487","1.833488",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=7.019669,Y=-7.130455,Z=-1.682747)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.576671,Y=-0.696213,Z=-0.427479)","(X=52.581207,Y=63.025024,Z=115.191742)","(Pitch=-17.99304,Yaw=-126.315544,Roll=-1.188752)","1.0","1.0","(X=-0.019525,Y=-0.089511)","(X=-0.058278,Y=-0.0896)","(X=-0.038872,Y=-0.089555)","True"
15,"(X=-2.787346,Y=-3.529305,Z=75.132813)","0.020941","1.854429",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=5.69072,Y=-8.442894,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.580082,Y=-0.697742,Z=-0.420311)","(X=52.540958,Y=63.021431,Z=115.222198)","(Pitch=-17.785156,Yaw=-126.335068,Roll=-0.950103)","1.0","1.0","(X=-0.02195,Y=-0.083397)","(X=-0.05715,Y=-0.089951)","(X=-0.039516,Y=-0.086668)","True"
16,"(X=-3.599472,Y=-4.449364,Z=75.132813)","0.022459","1.876888",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=4.878593,Y=-9.362953,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.581731,Y=-0.699098,Z=-0.415755)","(X=52.528671,Y=63.002922,Z=115.246819)","(Pitch=-17.660156,Yaw=-126.404526,Roll=-0.761688)","1.0","1.0","(X=-0.022253,Y=-0.080802)","(X=-0.055376,Y=-0.088757)","(X=-0.038782,Y=-0.084772)","True"
17,"(X=-3.788536,Y=-5.001991,Z=75.132813)","0.02282","1.899708",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=4.689529,Y=-9.915581,Z=-1.682755)","(X=-0.0,Y=0.0,Z=1.0)","(X=-0.580849,Y=-0.700738,Z=-0.414223)","(X=52.518551,Y=62.927002,Z=115.287239)","(Pitch=-17.57855,Yaw=-126.416321,Roll=-0.691193)","1.0","1.0","(X=-0.019959,Y=-0.080684)","(X=-0.054809,Y=-0.088566)","(X=-0.037349,Y=-0.084617)","True"
18,"(X=-2.793144,Y=-3.433235,Z=75.13282)","0.021669","1.921377",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=5.684921,Y=-8.346825,Z=-1.682747)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.580595,Y=-0.696526,Z=-0.421616)","(X=52.523857,Y=62.929276,Z=115.302902)","(Pitch=-17.52722,Yaw=-126.433746,Roll=-0.52652)","1.0","1.0","(X=-0.02418,Y=-0.08582)","(X=-0.053161,Y=-0.096565)","(X=-0.03864,Y=-0.091181)","True"
19,"(X=-3.055721,Y=-4.38586,Z=75.132813)","0.022761","1.944138",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=5.422344,Y=-9.29945,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.578492,Y=-0.700354,Z=-0.418152)","(X=52.534138,Y=62.914234,Z=115.314896)","(Pitch=-17.425957,Yaw=-126.43914,Roll=-0.56311)","1.0","1.0","(X=-0.019144,Y=-0.088482)","(X=-0.052506,Y=-0.090826)","(X=-0.035802,Y=-0.089653)","True"
20,"(X=-2.930077,Y=-4.067818,Z=75.132813)","0.023012","1.96715",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=5.547989,Y=-8.981407,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.578938,Y=-0.699354,Z=-0.419207)","(X=52.550983,Y=62.953011,Z=115.306412)","(Pitch=-17.418791,Yaw=-126.446655,Roll=-0.709686)","1.0","1.0","(X=-0.020898,Y=-0.087437)","(X=-0.052434,Y=-0.093541)","(X=-0.036639,Y=-0.090484)","True"
21,"(X=-3.180412,Y=-4.389423,Z=75.132813)","0.021337","1.988486",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=5.297653,Y=-9.303013,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.579316,Y=-0.700045,Z=-0.417528)","(X=52.554054,Y=62.960011,Z=115.302048)","(Pitch=-17.460722,Yaw=-126.461533,Roll=-0.756286)","1.0","1.0","(X=-0.01876,Y=-0.08638)","(X=-0.054169,Y=-0.090854)","(X=-0.036435,Y=-0.088613)","True"
22,"(X=-2.491341,Y=-3.391003,Z=75.132813)","0.022545","2.011032",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=5.986725,Y=-8.304592,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.578819,Y=-0.697624,Z=-0.422243)","(X=52.556801,Y=62.956043,Z=115.289902)","(Pitch=-17.571379,Yaw=-126.48671,Roll=-0.717651)","1.0","1.0","(X=-0.018387,Y=-0.087833)","(X=-0.055431,Y=-0.094122)","(X=-0.036873,Y=-0.090971)","True"
23,"(X=-4.943661,Y=-6.803406,Z=75.202423)","0.022398","2.03343",StaticMeshActor_198,"(X=-8.249088,Y=-14.096711,Z=74.561722)","(Pitch=-1.970359,Yaw=-115.887215,Roll=-179.032303)","(X=0.04,Y=0.04,Z=0.04)","(X=-200.547714,Y=5.416477,Z=-9.037381)","(X=0.764048,Y=-0.108391,Z=0.635989)","(X=-0.581424,Y=-0.705478,Z=-0.405273)","(X=52.553387,Y=62.961304,Z=115.279861)","(Pitch=-17.67627,Yaw=-126.53389,Roll=-0.695618)","1.0","1.0","(X=-0.011836,Y=-0.070671)","(X=-0.056715,Y=-0.082163)","(X=-0.034221,Y=-0.076403)","True"
24,"(X=-28.451473,Y=-34.905888,Z=75.132813)","0.022296","2.055726",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=-19.973408,Y=-39.819477,Z=-1.682755)","(X=0.0,Y=0.0,Z=1.0)","(X=-0.607905,Y=-0.734607,Z=-0.301336)","(X=52.552586,Y=62.981403,Z=115.286118)","(Pitch=-17.60141,Yaw=-126.595612,Roll=-0.626923)","1.0","1.0","(X=-0.01524,Y=-0.001528)","(X=-0.055077,Y=0.003301)","(X=-0.03513,Y=0.000883)","True"
25,"(X=-43.703262,Y=-53.099087,Z=80.257324)","0.022103","2.077829",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=-35.225197,Y=-58.012676,Z=3.441757)","(X=0.056763,Y=0.091283,Z=0.994206)","(X=-0.621717,Y=-0.749799,Z=-0.226427)","(X=52.548058,Y=62.981335,Z=115.311714)","(Pitch=-17.45355,Yaw=-126.693146,Roll=-0.567352)","1.0","1.0","(X=-0.008449,Y=0.058555)","(X=-0.061572,Y=0.048649)","(X=-0.034975,Y=0.053609)","True"
26,"(X=-43.308548,Y=-53.355392,Z=80.258316)","0.02142","2.099249",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=-34.830482,Y=-58.268982,Z=3.442749)","(X=0.056763,Y=0.091283,Z=0.994206)","(X=-0.619258,Y=-0.751734,Z=-0.226749)","(X=52.532402,Y=62.98851,Z=115.35173)","(Pitch=-17.261314,Yaw=-126.764778,Roll=-0.549987)","1.0","1.0","(X=-0.003419,Y=0.055132)","(X=-0.060555,Y=0.046873)","(X=-0.031946,Y=0.051008)","True"
27,"(X=-44.637897,Y=-54.57983,Z=80.446632)","0.02187","2.121118",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=-36.159832,Y=-59.49342,Z=3.631065)","(X=0.056763,Y=0.091283,Z=0.994206)","(X=-0.620892,Y=-0.751442,Z=-0.223224)","(X=52.519939,Y=63.006649,Z=115.377029)","(Pitch=-17.14691,Yaw=-126.739784,Roll=-0.549743)","1.0","1.0","(X=-0.005081,Y=0.056535)","(X=-0.061568,Y=0.047753)","(X=-0.033284,Y=0.05215)","True"
28,"(X=-44.453712,Y=-54.495792,Z=80.428406)","0.022584","2.143703",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=-35.975647,Y=-59.409382,Z=3.612839)","(X=0.056763,Y=0.091283,Z=0.994206)","(X=-0.620442,Y=-0.751681,Z=-0.223668)","(X=52.544151,Y=63.019466,Z=115.395981)","(Pitch=-17.105553,Yaw=-126.689812,Roll=-0.611389)","1.0","1.0","(X=-0.003451,Y=0.05387)","(X=-0.063611,Y=0.048835)","(X=-0.033477,Y=0.051357)","True"
29,"(X=-44.321449,Y=-54.820374,Z=80.450653)","0.02284","2.166543",StaticMeshActor_49,"(X=-8.478065,Y=4.913589,Z=76.815567)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=-35.843384,Y=-59.733963,Z=3.635086)","(X=0.056763,Y=0.091283,Z=0.994206)","(X=-0.618902,Y=-0.753058,Z=-0.223301)","(X=52.564819,Y=63.067368,Z=115.40731)","(Pitch=-17.074823,Yaw=-126.636497,Roll=-0.687683)","1.0","1.0","(X=-0.001125,Y=0.054732)","(X=-0.06418,Y=0.047834)","(X=-0.032598,Y=0.051289)","True"
30,"(X=-154.343262,Y=-189.001236,Z=41.400322)","0.021717","2.18826",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=275.656738,Y=10.999985,Z=41.400322)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.618775,Y=-0.753689,Z=-0.221519)","(X=52.600662,Y=63.063522,Z=115.485344)","(Pitch=-16.913111,Yaw=-126.628548,Roll=-0.702636)","1.0","1.0","(X=-0.000525,Y=0.054365)","(X=-0.064282,Y=0.046819)","(X=-0.032349,Y=0.050598)","True"
31,"(X=-157.102051,Y=-189.001236,Z=60.164753)","0.02225","2.21051",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=272.897949,Y=10.999985,Z=60.164753)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.630646,Y=-0.757989,Z=-0.166547)","(X=52.62653,Y=63.07687,Z=115.551865)","(Pitch=-16.584833,Yaw=-126.576035,Roll=-0.666015)","1.0","1.0","(X=-0.004557,Y=0.089982)","(X=-0.070963,Y=0.082424)","(X=-0.037698,Y=0.08621)","True"
32,"(X=-156.265442,Y=-189.001205,Z=61.180763)","0.021882","2.232392",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=273.734558,Y=11.000015,Z=61.180763)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.629459,Y=-0.759517,Z=-0.16406)","(X=52.653992,Y=63.084667,Z=115.632637)","(Pitch=-16.296482,Yaw=-126.542267,Roll=-0.629731)","1.0","1.0","(X=-0.000399,Y=0.090113)","(X=-0.073431,Y=0.078674)","(X=-0.036852,Y=0.084403)","True"
33,"(X=-156.129883,Y=-189.001236,Z=61.301571)","0.022729","2.255121",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=273.870117,Y=10.999985,Z=61.301571)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.629212,Y=-0.759756,Z=-0.163902)","(X=52.672558,Y=63.121948,Z=115.692139)","(Pitch=-16.053034,Yaw=-126.568504,Roll=-0.604217)","1.0","1.0","(X=0.000183,Y=0.084175)","(X=-0.073028,Y=0.078778)","(X=-0.036341,Y=0.081483)","True"
34,"(X=-155.679306,Y=-189.001221,Z=63.26862)","0.022834","2.277955",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=274.320679,Y=11.0,Z=63.26862)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.628943,Y=-0.761143,Z=-0.158403)","(X=52.688251,Y=63.164101,Z=115.747223)","(Pitch=-15.959016,Yaw=-126.588646,Roll=-0.627228)","1.0","1.0","(X=0.000022,Y=0.086928)","(X=-0.070789,Y=0.081643)","(X=-0.035311,Y=0.084291)","True"
35,"(X=-155.873169,Y=-189.001236,Z=61.811928)","0.021446","2.2994",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=274.126831,Y=10.999985,Z=61.811928)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.628774,Y=-0.760372,Z=-0.162719)","(X=52.705391,Y=63.231541,Z=115.78952)","(Pitch=-15.921874,Yaw=-126.59819,Roll=-0.68689)","1.0","1.0","(X=0.000743,Y=0.084755)","(X=-0.071597,Y=0.07675)","(X=-0.035358,Y=0.08076)","True"
36,"(X=-157.14093,Y=-189.001221,Z=59.0191)","0.022648","2.322048",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=272.85907,Y=11.0,Z=59.0191)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.630157,Y=-0.757501,Z=-0.17057)","(X=52.737007,Y=63.289429,Z=115.828384)","(Pitch=-16.04895,Yaw=-126.603447,Roll=-0.720886)","1.0","1.0","(X=0.00315,Y=0.078877)","(X=-0.07791,Y=0.074526)","(X=-0.03727,Y=0.076708)","True"
37,"(X=-155.424179,Y=-189.001221,Z=59.867649)","0.021589","2.343637",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=274.575806,Y=11.0,Z=59.867649)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.627217,Y=-0.760359,Z=-0.168677)","(X=52.778652,Y=63.397564,Z=115.859543)","(Pitch=-16.10965,Yaw=-126.609489,Roll=-0.621033)","1.0","1.0","(X=0.005577,Y=0.086385)","(X=-0.074592,Y=0.071093)","(X=-0.034445,Y=0.078751)","True"
38,"(X=-156.208984,Y=-189.001236,Z=59.374397)","0.022525","2.366163",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=273.791016,Y=10.999985,Z=59.374397)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.628447,Y=-0.759022,Z=-0.170119)","(X=52.818386,Y=63.456821,Z=115.957558)","(Pitch=-15.772552,Yaw=-126.610023,Roll=-0.473389)","1.0","1.0","(X=0.003753,Y=0.080108)","(X=-0.075738,Y=0.066778)","(X=-0.035917,Y=0.073456)","True"
39,"(X=-155.026733,Y=-189.001251,Z=62.245575)","0.023356","2.389519",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=274.973267,Y=10.999969,Z=62.245575)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.627185,Y=-0.761753,Z=-0.16239)","(X=52.882565,Y=63.51696,Z=116.07737)","(Pitch=-15.156223,Yaw=-126.551895,Roll=-0.330078)","1.0","1.0","(X=0.004168,Y=0.072431)","(X=-0.074254,Y=0.070184)","(X=-0.034942,Y=0.07131)","True"
40,"(X=-154.832489,Y=-189.001251,Z=63.581841)","0.020225","2.409744",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=275.167511,Y=10.999969,Z=63.581841)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.627207,Y=-0.762479,Z=-0.158859)","(X=52.958534,Y=63.604897,Z=116.211128)","(Pitch=-14.441034,Yaw=-126.557114,Roll=-0.196258)","1.0","1.0","(X=0.005808,Y=0.06856)","(X=-0.075488,Y=0.061303)","(X=-0.034743,Y=0.06494)","True"
41,"(X=-155.706909,Y=-189.001221,Z=64.68309)","0.022939","2.432683",StaticMeshActor_6,"(X=-430.0,Y=-200.001221,Z=0.0)","(Pitch=0.0,Yaw=0.0,Roll=0.0)","(X=1.0,Y=1.0,Z=1.0)","(X=274.293091,Y=11.0,Z=64.68309)","(X=-0.0,Y=1.0,Z=-0.0)","(X=-0.629056,Y=-0.761624,Z=-0.155619)","(X=53.012878,Y=63.704292,Z=116.317055)","(Pitch=-13.677399,Yaw=-126.514687,Roll=-0.313904)","1.0","1.0","(X=0.002263,Y=0.060841)","(X=-0.07554,Y=0.054984)","(X=-0.03654,Y=0.05792)","True"
